[01:41:18.509] info:  Found default config for: Source Engine
[01:42:13.487] err:   	4be -> 0000010FF4EB8E20
[01:42:13.487] err:   	683 -> 0000010FF4EB9AB0
[01:42:13.487] err:   	328 -> 0000010FDB9089F0
[01:42:13.487] err:   	9ca -> 0000010FED72D160
[01:42:13.487] err:   	705 -> 0000010FF4EBABE0
[01:42:13.487] err:   	4b4 -> 0000010F9D76C7C0
[01:42:13.487] err:   	dcb -> 0000011010043730
[01:42:13.488] err:   	329 -> 0000010FFE391D30
[01:42:13.488] err:   	b12 -> 0000011010068260
[01:42:13.488] err:   	68d -> 0000010FF4EB9F50
[01:42:13.488] err:   	32a -> 0000010FDB908130
[01:42:13.488] err:   	32b -> 0000010FFE393D50
[01:42:13.488] err:   	45a -> 0000010FA706B130
[01:42:13.488] err:   	65f -> 0000010F9DF41E70
[01:42:13.489] err:   	32c -> 0000010FDB909350
[01:42:13.489] err:   	440 -> 0000010F083FD5C0
[01:42:13.489] err:   	5cf -> 0000010EFD6EAF50
[01:42:13.489] err:   	32d -> 0000010FFE396D80
[01:42:13.489] err:   	659 -> 0000010F9DF40920
[01:42:13.489] err:   	5c8 -> 0000010FF10F5A80
[01:42:13.489] err:   	32e -> 0000010FDB9093F0
[01:42:13.490] err:   	32f -> 0000010FFE394D60
[01:42:13.490] err:   	b17 -> 000001101006ADC0
[01:42:13.490] err:   	486 -> 0000010F089769F0
[01:42:13.490] err:   	b18 -> 000001101006AE50
[01:42:13.490] err:   	68b -> 0000010EC0041570
[01:42:13.490] err:   	330 -> 0000010FDB908310
[01:42:13.490] err:   	4bc -> 0000010FFE112120
[01:42:13.490] err:   	70d -> 00000110291408B0
[01:42:13.490] err:   	331 -> 0000010FFE397D90
[01:42:13.491] err:   	695 -> 0000010FF4EBA6C0
[01:42:13.491] err:   	ddc -> 0000010FFE953E80
[01:42:13.491] err:   	332 -> 0000010FDB908770
[01:42:13.491] err:   	333 -> 0000010FDB9086D0
[01:42:13.491] err:   	4a2 -> 0000010EF788A0E0
[01:42:13.491] err:   	9dd -> 00000110100A5300
[01:42:13.491] err:   	6a7 -> 0000010F9DF43940
[01:42:13.492] err:   	334 -> 0000010FFE398DA0
[01:42:13.492] err:   	9d6 -> 0000010EF810C5A0
[01:42:13.492] err:   	448 -> 0000010EF67EE0B0
[01:42:13.492] err:   	9fb -> 0000011010042B10
[01:42:13.492] err:   	5d7 -> 0000010FF10F52F0
[01:42:13.492] err:   	335 -> 0000010FDBF1F500
[01:42:13.492] err:   	6a1 -> 0000010F9DF43260
[01:42:13.492] err:   	5d0 -> 0000010EFD6EAFE0
[01:42:13.492] err:   	336 -> 0000010FDBF205E0
[01:42:13.493] err:   	ca6 -> 0000010FF50FC090
[01:42:13.493] err:   	337 -> 0000010FFE395D70
[01:42:13.493] err:   	9d1 -> 0000011029140420
[01:42:13.493] err:   	48e -> 0000010EF3998870
[01:42:13.493] err:   	693 -> 0000010FF4EBA5A0
[01:42:13.493] err:   	338 -> 0000010FDBF1F140
[01:42:13.494] err:   	9da -> 0000010EF810C7E0
[01:42:13.494] err:   	484 -> 0000010FFE10A0A0
[01:42:13.494] err:   	715 -> 0000011028F8E3A0
[01:42:13.494] err:   	ddb -> 0000010FFE953DF0
[01:42:13.494] err:   	339 -> 0000010FDBF1FBE0
[01:42:13.494] err:   	b62 -> 00000110101623A0
[01:42:13.494] err:   	69d -> 0000010EFD6EB3E0
[01:42:13.494] err:   	33a -> 0000010FFE39BDD0
[01:42:13.495] err:   	33b -> 0000010FDBF200E0
[01:42:13.495] err:   	4aa -> 0000010EF7888CD0
[01:42:13.495] err:   	6af -> 0000010F9DF43680
[01:42:13.495] err:   	33c -> 0000010FDBF1FF00
[01:42:13.495] err:   	450 -> 0000010EFF9E3580
[01:42:13.495] err:   	721 -> 0000011028F8D7F0
[01:42:13.495] err:   	5df -> 0000010FF4EBADA0
[01:42:13.495] err:   	33d -> 0000010FFE39CDE0
[01:42:13.495] err:   	6a9 -> 0000010F9DF43310
[01:42:13.496] err:   	5d8 -> 0000010FF10F4060
[01:42:13.496] err:   	33e -> 0000010FDBF1EC40
[01:42:13.496] err:   	33f -> 0000010FDBF1EF60
[01:42:13.496] err:   	b67 -> 0000011071FCC0E0
[01:42:13.496] err:   	496 -> 0000010EF3998C70
[01:42:13.496] err:   	42d -> 0000010FAB52A240
[01:42:13.496] err:   	75c -> 0000010EFD6E8FB0
[01:42:13.496] err:   	ba8 -> 0000010FFE8344A0
[01:42:13.496] err:   	6db -> 0000011028F8E450
[01:42:13.496] err:   	839 -> 000001102913ED50
[01:42:13.496] err:   	340 -> 0000010FFE39ADC0
[01:42:13.497] err:   	4cc -> 0000010FDDDC1DC0
[01:42:13.497] err:   	75d -> 0000010EFD6E9040
[01:42:13.497] err:   	a22 -> 0000010FEF229E30
[01:42:13.497] err:   	341 -> 0000010FDBF1E7E0
[01:42:13.497] err:   	342 -> 0000010FDBF20CC0
[01:42:13.497] err:   	343 -> 0000010FFE399DB0
[01:42:13.497] err:   	4f2 -> 0000010FFE126150
[01:42:13.497] err:   	6f7 -> 000001102913E020
[01:42:13.497] err:   	344 -> 0000010FDBF1F000
[01:42:13.497] err:   	498 -> 0000010EF3998D90
[01:42:13.497] err:   	769 -> 0000011028F8F160
[01:42:13.498] err:   	345 -> 0000010FFE39DDF0
[01:42:13.498] err:   	6f1 -> 0000010EC00635B0
[01:42:13.498] err:   	346 -> 0000010FDBF20E00
[01:42:13.498] err:   	cf6 -> 00000110101E2970
[01:42:13.498] err:   	347 -> 0000010FFE39EE00
[01:42:13.498] err:   	4de -> 0000010FDDDC2860
[01:42:13.498] err:   	435 -> 0000010FAB52ACE0
[01:42:13.498] err:   	7a4 -> 0000010FF20CEA70
[01:42:13.498] err:   	348 -> 0000010FDBF1FFA0
[01:42:13.499] err:   	4d4 -> 0000010FDDDC2900
[01:42:13.499] err:   	7a5 -> 0000010FE1FD5B90
[01:42:13.499] err:   	349 -> 000001103A9D0070
[01:42:13.499] err:   	34a -> 0000010FDBF20220
[01:42:13.499] err:   	34b -> 000001103A9D1080
[01:42:13.499] err:   	4fa -> 0000010FFE9F50A0
[01:42:13.499] err:   	6ff -> 0000010EC0061590
[01:42:13.499] err:   	34c -> 0000010FDBF1EA60
[01:42:13.499] err:   	4e0 -> 0000010FDDDC1F00
[01:42:13.499] err:   	771 -> 0000011028F8FC60
[01:42:13.500] err:   	34d -> 000001103A9CF060
[01:42:13.500] err:   	6f9 -> 0000010EC00625A0
[01:42:13.500] err:   	34e -> 0000010FDBF204A0
[01:42:13.500] err:   	34f -> 000001103A9D50C0
[01:42:13.500] err:   	43d -> 0000010FAB52CD60
[01:42:13.500] err:   	7ac -> 0000010FE1FA3D10
[01:42:13.500] err:   	350 -> 0000010FDBF214E0
[01:42:13.500] err:   	4dc -> 0000010FDDDC27C0
[01:42:13.500] err:   	7ad -> 0000010FE1FA3DA0
[01:42:13.500] err:   	a32 -> 0000010FF50FA910
[01:42:13.500] err:   	626 -> 0000010FF4EBB630
[01:42:13.501] err:   	351 -> 000001103A9D40B0
[01:42:13.501] err:   	352 -> 0000010FDBF213A0
[01:42:13.501] err:   	423 -> 0000010FAB52A4C0
[01:42:13.501] err:   	353 -> 000001103A9D2090
[01:42:13.501] err:   	4c2 -> 0000010FF4EB9060
[01:42:13.501] err:   	6c7 -> 0000010EF810CA30
[01:42:13.501] err:   	354 -> 0000010FDBF20F40
[01:42:13.501] err:   	4e8 -> 0000010FFEEF2AF0
[01:42:13.501] err:   	779 -> 0000010EF7699C90
[01:42:13.502] err:   	355 -> 000001103A9D60D0
[01:42:13.502] err:   	c27 -> 00000110101A34E0
[01:42:13.502] err:   	6c1 -> 0000010F08C7CDC0
[01:42:13.502] err:   	356 -> 0000010FDBF1A780
[01:42:13.502] err:   	cc6 -> 0000010FEF2271B0
[01:42:13.502] err:   	624 -> 0000010FF4EBB510
[01:42:13.502] err:   	357 -> 000001103A9D30A0
[01:42:13.502] err:   	62e -> 0000010FD8598160
[01:42:13.502] err:   	359 -> 000001103A9DA110
[01:42:13.502] err:   	35a -> 0000010FDBF1B900
[01:42:13.502] err:   	42b -> 0000010FAB52B3C0
[01:42:13.503] err:   	35b -> 000001103A9D70E0
[01:42:13.503] err:   	4ca -> 0000010FE1177350
[01:42:13.503] err:   	6cf -> 0000010EC005D550
[01:42:13.503] err:   	35c -> 0000010FDBF1A000
[01:42:13.503] err:   	4f0 -> 0000010FDDA5C6C0
[01:42:13.503] err:   	741 -> 000001102913E270
[01:42:13.503] err:   	35d -> 000001103A9D9100
[01:42:13.503] err:   	6c9 -> 0000010EF810CB50
[01:42:13.503] err:   	35e -> 0000010FDBF1A3C0
[01:42:13.503] err:   	62c -> 0000010FF4EB96B0
[01:42:13.503] err:   	35f -> 000001103A9DB120
[01:42:13.503] err:   	b48 -> 0000011010068390
[01:42:13.503] err:   	6fb -> 0000010EFD6EB5A0
[01:42:13.503] err:   	360 -> 0000010FDBF1B720
[01:42:13.503] err:   	4ec -> 0000010FDDDC2E00
[01:42:13.503] err:   	77d -> 00000110291409E0
[01:42:13.504] err:   	361 -> 000001103A9D80F0
[01:42:13.504] err:   	6c5 -> 0000010EF810C910
[01:42:13.504] err:   	362 -> 0000010FDBF19CE0
[01:42:13.504] err:   	363 -> 000001103A9DD140
[01:42:13.504] err:   	492 -> 0000010FFE10D0D0
[01:42:13.504] err:   	697 -> 0000010FF4EBA7E0
[01:42:13.504] err:   	364 -> 0000010FDBF1AB40
[01:42:13.504] err:   	709 -> 0000011029140670
[01:42:13.504] err:   	4b8 -> 0000010FF4EB8B40
[01:42:13.504] err:   	365 -> 000001103A9DC130
[01:42:13.504] err:   	691 -> 0000010FF4EBA190
[01:42:13.504] err:   	366 -> 0000010FDBF197E0
[01:42:13.504] err:   	c96 -> 00000110100C2E20
[01:42:13.504] err:   	367 -> 0000010FF404D120
[01:42:13.504] err:   	4fe -> 0000010FFE9FB100
[01:42:13.504] err:   	b00 -> 0000011071FFF2F0
[01:42:13.505] err:   	6c3 -> 0000010F08C7EDE0
[01:42:13.505] err:   	368 -> 0000010FDBF19D80
[01:42:13.505] err:   	4f4 -> 0000010FFE9F3080
[01:42:13.505] err:   	745 -> 000001102913E4B0
[01:42:13.505] err:   	369 -> 0000010FF404A0F0
[01:42:13.505] err:   	c23 -> 000001101019C470
[01:42:13.505] err:   	b52 -> 0000011010067680
[01:42:13.505] err:   	6cd -> 0000010EC005E560
[01:42:13.505] err:   	36a -> 0000010FDBF1BCC0
[01:42:13.506] err:   	36b -> 0000010FF404E130
[01:42:13.506] err:   	49a -> 0000010EF3998E30
[01:42:13.506] err:   	69f -> 0000010EC00455B0
[01:42:13.506] err:   	36c -> 0000010FDBF1BD60
[01:42:13.506] err:   	480 -> 0000010F08976710
[01:42:13.506] err:   	711 -> 0000011028F8C560
[01:42:13.506] err:   	36d -> 0000010FF404B100
[01:42:13.506] err:   	699 -> 0000010EC0042580
[01:42:13.506] err:   	36e -> 0000010FDBF1AFA0
[01:42:13.506] err:   	36f -> 0000010FF404F140
[01:42:13.506] err:   	b57 -> 0000011010067720
[01:42:13.506] err:   	4c6 -> 0000010FE1177510
[01:42:13.506] err:   	b58 -> 00000110100677B0
[01:42:13.507] err:   	6cb -> 0000010F08C80E00
[01:42:13.507] err:   	829 -> 000001100FFC4120
[01:42:13.507] err:   	370 -> 0000010FDBF1BE00
[01:42:13.507] err:   	4fc -> 0000010FFE9F90E0
[01:42:13.507] err:   	74d -> 000001102913F550
[01:42:13.507] err:   	371 -> 0000010FF404C110
[01:42:13.507] err:   	b0a -> 00000110101393C0
[01:42:13.507] err:   	6d5 -> 0000011028F8C8D0
[01:42:13.508] err:   	372 -> 0000010FDBF1D840
[01:42:13.508] err:   	373 -> 0000010FF4050150
[01:42:13.508] err:   	4e2 -> 0000010FDDDC1FA0
[01:42:13.508] err:   	6e7 -> 0000011028F8DE20
[01:42:13.508] err:   	374 -> 0000010FDBF1C580
[01:42:13.508] err:   	488 -> 0000010F08976B10
[01:42:13.508] err:   	719 -> 0000011028F8CFB0
[01:42:13.508] err:   	375 -> 0000010FF4053180
[01:42:13.508] err:   	6e1 -> 0000011028F8E500
[01:42:13.508] err:   	376 -> 0000010FDBF1CB20
[01:42:13.509] err:   	ce6 -> 00000110101E1BB0
[01:42:13.509] err:   	377 -> 0000010FF4054190
[01:42:13.509] err:   	4ce -> 0000010FE11775B0
[01:42:13.509] err:   	425 -> 0000010FAB52BB40
[01:42:13.509] err:   	754 -> 0000010EC006B630
[01:42:13.509] err:   	6d3 -> 0000011028F8C770
[01:42:13.509] err:   	378 -> 0000010FDBF1D020
[01:42:13.509] err:   	4c4 -> 0000010FE11773F0
[01:42:13.509] err:   	755 -> 0000010FE1FA3080
[01:42:13.509] err:   	379 -> 0000010FF4051160
[01:42:13.509] err:   	c33 -> 0000010FEF226460
[01:42:13.510] err:   	ba2 -> 0000010FF50FBD20
[01:42:13.510] err:   	6dd -> 0000011028F8CAE0
[01:42:13.510] err:   	37a -> 0000010FDBF1BEA0
[01:42:13.510] err:   	37b -> 0000010FF4052170
[01:42:13.510] err:   	4ea -> 0000010FFEEF2C10
[01:42:13.510] err:   	6ef -> 0000011028F8ED40
[01:42:13.510] err:   	37c -> 0000010FDBF1D200
[01:42:13.510] err:   	490 -> 0000010EF3998990
[01:42:13.510] err:   	761 -> 0000011028F8FB00
[01:42:13.510] err:   	37d -> 0000010FF40551A0
[01:42:13.510] err:   	6e9 -> 0000011028F8E9D0
[01:42:13.510] err:   	37e -> 0000010FDBF1E4C0
[01:42:13.510] err:   	37f -> 0000010FF40571C0
[01:42:13.511] err:   	ba7 -> 0000010FF50FBFF0
[01:42:13.511] err:   	4d6 -> 0000010FDDDC2400
[01:42:13.511] err:   	46d -> 0000010F089512A0
[01:42:13.511] err:   	79c -> 0000010FE1FD65E0
[01:42:13.511] err:   	380 -> 000001100006C4E0
[01:42:13.511] err:   	616 -> 0000010F9DF424A0
[01:42:13.511] err:   	381 -> 000001100006C570
[01:42:13.511] err:   	cca -> 0000010FEF228CE0
[01:42:13.511] err:   	b5b -> 0000011010068430
[01:42:13.511] err:   	628 -> 0000010FF4EB9470
[01:42:13.511] err:   	383 -> 0000010FB13F8F70
[01:42:13.511] err:   	439 -> 0000010FAB52A9C0
[01:42:13.511] err:   	7a8 -> 0000010FE1FA3AD0
[01:42:13.511] err:   	adb -> 0000010FEF227DD0
[01:42:13.511] err:   	384 -> 0000010FA7B999E0
[01:42:13.512] err:   	4d8 -> 0000010FE1177070
[01:42:13.512] err:   	7a9 -> 0000010FE1FA3B60
[01:42:13.512] err:   	b5d -> 000001101015B420
[01:42:13.512] err:   	622 -> 0000010FF4EBB3F0
[01:42:13.512] err:   	8cc -> 00000110100133E0
[01:42:13.512] err:   	385 -> 0000010FB13F8D90
[01:42:13.512] err:   	c17 -> 0000010FFE836700
[01:42:13.512] err:   	386 -> 0000010FA7B9A9F0
[01:42:13.512] err:   	42f -> 0000010FAB52BFA0
[01:42:13.512] err:   	614 -> 0000010EFD6EA860
[01:42:13.512] err:   	387 -> 0000010EF07839B0
[01:42:13.512] err:   	475 -> 0000010F08975420
[01:42:13.512] err:   	7e4 -> 0000010FE1FD5820
[01:42:13.513] err:   	388 -> 0000010EF0783A40
[01:42:13.513] err:   	61e -> 0000010EF810D750
[01:42:13.513] err:   	389 -> 0000010FA7B9DA20
[01:42:13.513] err:   	38a -> 000001100006B6A0
[01:42:13.513] err:   	41b -> 0000010FA6A29520
[01:42:13.513] err:   	630 -> 0000010EFD6E8A80
[01:42:13.513] err:   	38b -> 000001100006B730
[01:42:13.513] err:   	401 -> 0000010FA64F46A0
[01:42:13.513] err:   	7b0 -> 0000010FE1FD6ED0
[01:42:13.513] err:   	38c -> 0000010FA7B9EA30
[01:42:13.513] err:   	62a -> 0000010FF4EB9590
[01:42:13.513] err:   	38d -> 0000010FB13F9A10
[01:42:13.513] err:   	38e -> 0000010FA7B9FA40
[01:42:13.514] err:   	ba6 -> 0000010FF50FBF60
[01:42:13.514] err:   	437 -> 0000010FAB52A1A0
[01:42:13.514] err:   	61c -> 0000010EF810D630
[01:42:13.514] err:   	38f -> 0000010FADA5CDB0
[01:42:13.514] err:   	47d -> 0000010FFE109090
[01:42:13.514] err:   	7ec -> 0000010FAD916AF0
[01:42:13.514] err:   	390 -> 0000010FADA5CE40
[01:42:13.514] err:   	666 -> 0000010FFEEF5500
[01:42:13.514] err:   	391 -> 0000010FADA5CED0
[01:42:13.514] err:   	392 -> 000001103A6BD170
[01:42:13.514] err:   	463 -> 0000010F08952220
[01:42:13.514] err:   	cda -> 00000110101E21E0
[01:42:13.514] err:   	bab -> 00000110101753E0
[01:42:13.514] err:   	638 -> 0000010F9DF40870
[01:42:13.514] err:   	393 -> 0000010FB13F8E30
[01:42:13.515] err:   	409 -> 0000011071FFA2A0
[01:42:13.515] err:   	7b8 -> 0000010FE1FA4480
[01:42:13.515] err:   	394 -> 000001103A6BE180
[01:42:13.515] err:   	bad -> 0000011010179420
[01:42:13.515] err:   	632 -> 0000010EFD6E8BA0
[01:42:13.515] err:   	8dc -> 0000011010012410
[01:42:13.515] err:   	395 -> 0000010FB13F8CF0
[01:42:13.515] err:   	c67 -> 00000110101E14D0
[01:42:13.515] err:   	396 -> 000001103A6BB150
[01:42:13.515] err:   	43f -> 0000010FAB52CF40
[01:42:13.515] err:   	664 -> 0000010FFEEF53E0
[01:42:13.515] err:   	397 -> 0000010FB13F93D0
[01:42:13.515] err:   	445 -> 0000010FAB52DE40
[01:42:13.515] err:   	7f4 -> 0000010FAD918B10
[01:42:13.515] err:   	398 -> 000001103A6BF190
[01:42:13.516] err:   	66e -> 0000010FF4EB8180
[01:42:13.516] err:   	399 -> 0000010FB13F8750
[01:42:13.516] err:   	39a -> 000001103A6BC160
[01:42:13.516] err:   	46b -> 0000010F08951180
[01:42:13.516] err:   	600 -> 0000010F9DF42290
[01:42:13.516] err:   	39b -> 0000010FB13F9470
[01:42:13.516] err:   	411 -> 0000010FA6A27EA0
[01:42:13.516] err:   	780 -> 0000011029140B90
[01:42:13.516] err:   	39c -> 000001103A6C01A0
[01:42:13.516] err:   	63a -> 0000010F9DF42D90
[01:42:13.516] err:   	39d -> 0000010FB13F9D30
[01:42:13.516] err:   	39e -> 000001103A6C11B0
[01:42:13.516] err:   	bb6 -> 00000110101943F0
[01:42:13.517] err:   	407 -> 0000011071FF9290
[01:42:13.517] err:   	66c -> 0000010FF4EB8060
[01:42:13.517] err:   	39f -> 0000010FB13FA550
[01:42:13.517] err:   	40d -> 0000010FA6B00260
[01:42:13.517] err:   	7bc -> 000001102913E670
[01:42:13.517] err:   	3a0 -> 000001105F6D2170
